
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_899410ea-fde2-48bf-ab40-1dbf4036a9b3_1543115935.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.246 seconds
Query ID = ubuntu_20150920214928_fe424e5c-a696-41f8-81e8-adcd491d4039
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1442094837470_0129)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+6)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+6)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+5)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+4)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+3)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+3)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+3)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+3)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+2)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+15)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
